NORTH:
jan{0, 0, 0, 0, 0.1, 0.4, 0.8, 0.9, 1, 0.9, 0.8, 0.4, 0.1, 0, 0, 0, 0}
feb{0, 0, 0, 0, 0.4, 0.7, 1, 1.2, 1.2, 1.2, 1, 0.7, 0.4, 0, 0,0, 0}
mar{0, 0, 0, 0.4, 0.9, 1.3, 1.5, 1.7, 1.7, 1.7, 1.5, 1.3, 0.9, 0.4, 0, 0, 0}
apr{0, 0, 0.5, 1, 1.4, 1.7, 1.9, 2.1, 2.1, 2.1, 1.9, 1.7, 1.4, 1, 0.5, 0, 0}
may{0, 1, 2.1, 1.7, 1.8, 2.1, 2.3, 2.5, 2.5, 2.5, 2.3, 2.1, 1.8, 1.7, 2.1, 1, 0}
jun{0.1, 2.3, 3.1, 2.1, 2, 2.2, 2.4, 2.5, 2.6, 2.5, 2.4, 2.2, 2, 2.1, 3.1, 2.3, 0.1}
jul{0, 1.7, 2.7, 2, 2, 2.2, 2.5, 2.6, 2.6, 2.6, 2.5, 2.2, 2, 2, 2.7, 1.7, 0}
aug{0, 0.3, 1.2, 1.3, 1.7, 2, 2.2, 2.4, 2.4, 2.4, 2.2, 2, 1.7, 1.3, 1.2, 0.3, 0}
sep{0, 0, 0.1, 0.6, 1.1, 1.5, 1.7, 1.9, 1.9, 1.9, 1.7, 1.5, 1.1, 0.6, 0.1, 0, 0}
oct{0, 0, 0, 0.1, 0.6, 1, 1.3, 1.5, 1.5, 1.5, 1.3, 1, 0.6, 0.1, 0, 0, 0}
nov{0, 0, 0, 0, 0.1, 0.6, 0.9, 1, 1.1, 1, 0.9, 0.6, 0.1, 0, 0, 0, 0}
dec{0, 0, 0, 0, 0, 0.3, 0.7, 0.8, 0.9, 0.8, 0.7, 0.3, 0, 0, 0, 0, 0}
jun
EAST:
jan{0, 0, 0, 0, 1.6, 6.9, 7, 3.7, 1.3, 1, 0.8, 0.4, 0.1, 0, 0, 0, 0}
feb{0, 0, 0, 0.9, 7, 9.8, 8, 4.1, 1.5, 1.2, 1, 0.7, 0.4, 0, 0, 0, 0}
mar{0, 0, 0.5, 7.2, 13.3, 13.3, 10.1, 5.3, 2.1, 1.7, 1.5, 1.3, 0.9, 0.4, 0, 0, 0}
apr{0, 0.2, 5.5, 12.9, 14.9, 13.6, 10.2, 5.5, 2.5, 2.1, 1.9, 1.7, 1.3, 0.9, 0.3, 0, 0}
may{0, 2.8, 10.8, 15.1, 15.8, 14.1, 10.5, 5.8, 2.9, 2.5, 2.3, 2.1, 1.8, 1.4, 0.8, 0.2, 0}
jun{0.2, 5.2, 11.8, 14.8, 15.1, 13.4, 10, 5.7, 3, 2.6, 2.4, 2.2, 1.9, 1.5, 1, 0.4, 0}
jul{0.1, 4.2, 11.6, 15.1, 15.6, 13.8, 10.4, 5.8, 3, 2.6, 2.5, 2.2, 2.2, 1.9, 1.5, 1, 0.3}
aug{0, 0.9, 8, 13.9, 15.4, 13.9, 10.5, 5.8, 2.8, 2.4, 2.2, 2, 1.6, 1.2, 0.6, 0.1, 0}
sep{0, 0, 1.9, 9.7, 13.7, 13.1, 10, 5.3, 2.3, 1.9, 1.7, 1.5, 1.1, 0.6, 0.1, 0, 0,}
oct{0, 0, 0, 2.5, 9.8, 11.7, 9.3, 4.8, 1.9, 1.5, 1.3, 0.6, 0.1, 0, 0, 0}
nov{0, 0, 0, 0, 2.9, 7.8, 7.2, 3.8, 1.3, 1, 0.9, 0.6, 0.1, 0, 0, 0, 0}
dec{0, 0, 0, 0, 0.6, 5.5, 6.3, 3.4, 1.1, 0.9, 0.7, 0.3, 0, 0, 0, 0, 0}
SOUTH
jan{0, 0, 0, 0, 1.3, 8, 13.4, 16.4, 17.3, 16.4, 13.4, 8, 1.3, 0, 0, 0, 0}
feb{0, 0, 0, 0.3, 4.3, 9.7, 13.4, 15.6, 16.4, 15.6, 13.4, 9.7, 4.3, 0.3, 0, 0, 0}
mar{0, 0, 0, 1.5, 6, 10.6, 14.2, 16.4, 17.1, 16.4, 14.2, 10.6, 6, 1.5, 0, 0, 0}
apr{0, 0, 0.4, 1.5, 4.4, 8.2, 11.3, 13.2, 13.9, 13.2, 11.3, 8.2, 4.4, 1.5, 0.4, 0, 0}
may{0, 0.2, 0.8, 1.5, 3.2, 6.3, 9.2, 11.1, 11.7, 11.1, 9.2, 6.3, 3.2, 1.5, 0.8, 0.2, 0}
jun{0, 0.4, 1, 1.6, 2.6, 5, 7.5, 9.3, 9.9, 9.3, 7.5, 5, 2.6, 1.6, 1, 0.4, 0}
jul{0, 0.3, 1, 1.6, 2.9, 5.5, 8.3, 10.1, 10.7, 10.1, 8.3, 5.5, 2.9, 1.6, 1, 0.3, 0}
aug{0, 0.1, 0.6, 1.5, 3.9, 7.3, 10.4, 12.3, 13, 12.3, 10.4, 7.3, 3.9, 1.5, 0.6, 0.1, 0}
sep{0, 0, 0.1, 1.6, 5.3, 9.3, 12.6, 14.6, 15.3, 14.6, 12.6, 9.3, 5.3, 1.6, 0.1, 0, 0}
oct{0, 0, 0, 0.8, 5.4, 10.6, 14.4, 16.8, 17.6, 16.8, 14.4, 10.6, 5.4, 0.8, 0, 0, 0}
nov{0, 0, 0, 0, 2.2, 8.6, 13.3, 16, 16.9, 16, 13.3, 8.6, 2.2, 0, 0, 0, 0}
dec{0, 0, 0, 0, 0.5, 6.7, 12.7, 15.8, 16.7, 15.8, 12.7, 6.7, 0.5, 0, 0, 0, 0}
WEST
jan{0, 0, 0, 0, 0.1, 0.4, 0.8, 1, 1.3, 3.7, 7, 6.9, 1.6, 0, 0, 0, 0}
feb{0, 0, 0, 0, 0.4, 0.7, 1, 1.2, 1.5, 4.1, 8, 9.8, 7, 0.9, 0, 0, 0}
mar{0, 0, 0, 0.4, 0.9, 1.3, 1.5, 1.7, 2.1, 5.3, 10.1, 13.3, 13.3, 7.2, 0.5, 0, 0}
